"Upstream data variability: S2 API returned different abstract lengths and citation networks between the frozen run and the rerun, causing all three dimensions (T, S, C) to shift. Pipeline behaviour is correct in both runs. Reviewers are unaffected: the replication package ships frozen abstract text in abstracts_snapshot.csv.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI,PaperProjectID_frozen,Title_frozen,NoveltyScore_frozen,Uniqueness_frozen,Tension_frozen,Synthesis_frozen,Coherence_frozen,Classification_frozen,AdjudicationNote_frozen,Confidence_frozen,PaperProjectID_rerun,Title_rerun,NoveltyScore_rerun,Uniqueness_rerun,Tension_rerun,Synthesis_rerun,Coherence_rerun,Classification_rerun,AdjudicationNote_rerun,Confidence_rerun,delta_NoveltyScore,delta_Uniqueness,delta_Tension,delta_Synthesis,delta_Coherence,class_match,veto_frozen,veto_rerun,veto_match
10.1039/d4sm01189a,029_33,Precisely controlled colloids: a playground for path-wise non-equilibrium physics,0.6258,0.728,0.4,0.6904,0.8823,Moderately Novel,Consensus,0.9164,029_32,Precisely controlled colloids: a playground for path-wise non-equilibrium physics,0.5763,0.642,0.4,0.711,0.8823,Moderately Novel,Consensus,0.9273,0.04949999999999999,0.08599999999999997,0.0,0.02059999999999995,0.0,True,False,False,True
10.1103/physrevd.110.095012,029_55,Double and triple Higgs boson production to probe the electroweak phase transition,0.5344,0.626,0.3,0.6882,0.9179,Incremental,Consensus,0.9582,029_54,Double and triple Higgs boson production to probe the electroweak phase transition,0.551,0.65,0.3,0.7097,0.9179,Moderately Novel,Socratic Panel,0.8302,0.01660000000000006,0.02400000000000002,0.0,0.021499999999999964,0.0,False,False,False,True
10.2478/amns.2023.2.01544,029_57,Research on Digital Construction and Design of Minority Clothing Based on Multivariate Statistical Analysis,0.5539,0.604,0.4,0.7146,0.9423,Moderately Novel,Consensus,0.9786,029_56,Research on Digital Construction and Design of Minority Clothing Based on Multivariate Statistical Analysis,0.5407,0.58,0.4,0.7267,0.9423,Incremental,Consensus,0.9597,0.01319999999999999,0.02400000000000002,0.0,0.0121,0.0,False,False,False,True
10.1111/beer.70062,029_68,Overall Organizational Justice Trajectories Among Newcomers: How Do Justice Perceptions Develop and Why Does It Matter?,0.5503,0.643,0.3,0.7453,0.9322,Moderately Novel,Socratic Panel,0.892,029_67,Overall Organizational Justice Trajectories Among Newcomers: How Do Justice Perceptions Develop and Why Does It Matter?,0.5439,0.632,0.3,0.7469,0.9322,Incremental,Socratic Panel,0.8695,0.006399999999999961,0.01100000000000001,0.0,0.0016000000000000458,0.0,False,False,False,True
10.3390/molecules28248094,029_70,Efficient Degradation of Ciprofloxacin in Water over Copper-Loaded Biochar Using an Enhanced Non-Radical Pathway,0.5573,0.664,0.3,0.6886,0.9165,Moderately Novel,Socratic Panel,0.8465,029_69,Efficient Degradation of Ciprofloxacin in Water over Copper-Loaded Biochar Using an Enhanced Non-Radical Pathway,0.5318,0.618,0.3,0.7099,0.9165,Incremental,Consensus,0.9367,0.025499999999999967,0.04600000000000004,0.0,0.021299999999999986,0.0,False,False,False,True
10.1093/jncics/pkae037,029_130,Phase I trial of single-photon emission computed tomography–guided liver-directed radiotherapy for patients with low functional liver volume,0.204,0.236,0.0,0.6243,0.7,Incremental,Consensus,0.9215,029_129,Phase I trial of single-photon emission computed tomography–guided liver-directed radiotherapy for patients with low functional liver volume,0.5242,0.606,0.3,0.7063,0.95,Incremental,Consensus,0.9802,0.32020000000000004,0.37,0.3,0.08200000000000007,0.25,True,False,False,True
10.3389/fimmu.2025.1636977,029_141,Unveiling ammonia-induced cell death: a new frontier in clear cell renal cell carcinoma prognosis,0.5514,0.654,0.3,0.6903,0.8926,Moderately Novel,Socratic Panel,0.8558,029_140,Unveiling ammonia-induced cell death: a new frontier in clear cell renal cell carcinoma prognosis,0.5367,0.626,0.3,0.711,0.8926,Incremental,Consensus,0.9629,0.014700000000000046,0.028000000000000025,0.0,0.02069999999999994,0.0,False,False,False,True
10.3390/axioms13030183,029_164,Chen–Ricci Inequality for Isotropic Submanifolds in Locally Metallic Product Space Forms,0.543,0.602,0.4,0.6184,0.9361,Incremental,Consensus,0.9597,029_163,Chen–Ricci Inequality for Isotropic Submanifolds in Locally Metallic Product Space Forms,0.5502,0.606,0.4,0.6664,0.9361,Moderately Novel,Consensus,0.9585,0.007199999999999984,0.0040000000000000036,0.0,0.04800000000000004,0.0,False,False,False,True
10.1016/j.jaging.2024.101279,029_209,Having to ‘go beyond’: Staff perspectives on activity programs for older people living in nursing homes,0.5603,0.556,0.55,0.6166,0.9481,Moderately Novel,Consensus,0.9679,029_208,Having to ‘go beyond’: Staff perspectives on activity programs for older people living in nursing homes,0.5447,0.522,0.55,0.6653,0.9481,Incremental,Consensus,0.9372,0.015600000000000058,0.03400000000000003,0.0,0.048699999999999966,0.0,False,False,False,True
10.1186/s12955-024-02260-z,029_215,Initial evaluation of measurement properties of the Work Environment Impact Questionnaire (WEIQ) - using Rasch analysis,0.4638,0.503,0.3,0.7195,0.9136,Incremental,Socratic Panel,0.9002,029_214,Initial evaluation of measurement properties of the Work Environment Impact Questionnaire (WEIQ) - using Rasch analysis,0.4983,0.556,0.3,0.7468,0.929,Incremental,Consensus,0.9544,0.03450000000000003,0.05300000000000005,0.0,0.02729999999999999,0.01540000000000008,True,False,False,True
10.3389/fcell.2025.1590460,029_235,Metabolic alterations within the primary visual cortex in blind patients with end-stage glaucoma: a proton magnetic resonance spectroscopy study,0.5399,0.64,0.3,0.6591,0.855,Incremental,Consensus,0.9177,029_234,Metabolic alterations within the primary visual cortex in blind patients with end-stage glaucoma: a proton magnetic resonance spectroscopy study,0.5587,0.666,0.3,0.6913,0.855,Moderately Novel,Socratic Panel,0.8182,0.018799999999999928,0.026000000000000023,0.0,0.032200000000000006,0.0,False,False,False,True
10.1186/s13229-025-00657-1,029_249,Flexible nonlinear modeling reveals age-related differences in resting-state functional brain connectivity in autistic males from childhood to mid-adulthood,0.5799,0.707,0.3,0.6575,0.896,Moderately Novel,Socratic Panel,0.8418,029_248,Flexible nonlinear modeling reveals age-related differences in resting-state functional brain connectivity in autistic males from childhood to mid-adulthood,0.5412,0.637,0.3,0.6903,0.896,Incremental,Socratic Panel,0.8353,0.03869999999999996,0.06999999999999995,0.0,0.03280000000000005,0.0,False,False,False,True
10.25122/jml-2024-0417,029_252,"Efficacy of dietary and lifestyle interventions in obesity management: a therapeutic protocol at the Diabetes Department, Marius Nasta Institute of Pneumophthisiology, Bucharest, Romania",0.45,0.56,0.4,0.7192,0.9052,Incremental,VETO: Review Cap (Consensus),0.9514,029_251,"Efficacy of dietary and lifestyle interventions in obesity management: a therapeutic protocol at the Diabetes Department, Marius Nasta Institute of Pneumophthisiology, Bucharest, Romania",0.45,0.502,0.4,0.7297,0.9052,Incremental,VETO: Review Cap (Consensus),0.9551,0.0,0.05800000000000005,0.0,0.010500000000000065,0.0,True,True,True,True
10.1038/s44183-025-00140-7,029_255,Scenario planning from the bottom up: supporting inclusive and ecosystem-based approaches to marine spatial planning,0.556,0.612,0.4,0.6876,0.9264,Moderately Novel,Consensus,0.9791,029_254,Scenario planning from the bottom up: supporting inclusive and ecosystem-based approaches to marine spatial planning,0.5461,0.592,0.4,0.7093,0.9264,Incremental,Consensus,0.933,0.00990000000000002,0.020000000000000018,0.0,0.021700000000000053,0.0,False,False,False,True
10.1186/s40594-023-00459-y,029_291,Nine years of development in establishing the journal as a learning and research hub in STEM education,0.3382,0.31,0.3,0.6222,0.9137,Incremental,Consensus,0.8456,029_290,Nine years of development in establishing the journal as a learning and research hub in STEM education,0.3741,0.362,0.3,0.6687,0.9137,Incremental,Consensus,0.8715,0.03589999999999999,0.05199999999999999,0.0,0.046499999999999986,0.0,True,False,False,True
10.1093/jopart/muaf016,029_292,Routines amid the unpredictable: a street-level organization’s robust response to COVID-19,0.5641,0.666,0.3,0.7447,0.9349,Moderately Novel,Consensus,0.9279,029_291,Routines amid the unpredictable: a street-level organization’s robust response to COVID-19,0.5377,0.622,0.3,0.7447,0.9349,Incremental,Consensus,0.9252,0.02640000000000009,0.04400000000000004,0.0,0.0,0.0,False,False,False,True
10.1111/pbi.14271,029_326,"<i>OsGELP77</i>, a <scp>QTL</scp> for broad‐spectrum disease resistance and yield in rice, encodes a <scp>GDSL</scp>‐type lipase",0.5357,0.64,0.3,0.6171,0.9439,Incremental,Consensus,0.9147,029_325,"<i>OsGELP77</i>, a <scp>QTL</scp> for broad‐spectrum disease resistance and yield in rice, encodes a <scp>GDSL</scp>‐type lipase",0.5526,0.66,0.3,0.6657,0.9439,Moderately Novel,Consensus,0.9376,0.016900000000000026,0.020000000000000018,0.0,0.04859999999999998,0.0,False,False,False,True
10.2166/wh.2025.056,029_349,Comparing cultural perceptions of drinking water safety with water quality in urban and rural Guatemalan communities,0.5333,0.62,0.3,0.7134,0.9445,Incremental,Consensus,0.9752,029_348,Comparing cultural perceptions of drinking water safety with water quality in urban and rural Guatemalan communities,0.567,0.674,0.3,0.7259,0.9445,Moderately Novel,Socratic Panel,0.8294,0.03369999999999995,0.05400000000000005,0.0,0.012499999999999956,0.0,False,False,False,True
10.3390/ani14040526,029_363,High Exposure to Livestock Pathogens in Southern Pudu (Pudu puda) from Chile,0.5461,0.651,0.3,0.6549,0.95,Incremental,Socratic Panel,0.8537,029_362,High Exposure to Livestock Pathogens in Southern Pudu (Pudu puda) from Chile,0.5699,0.685,0.3,0.6887,0.95,Moderately Novel,Socratic Panel,0.8966,0.023799999999999932,0.03400000000000003,0.0,0.03379999999999994,0.0,False,False,False,True
10.3390/ai5020033,029_371,Remote Sensing Crop Water Stress Determination Using CNN-ViT Architecture,0.5424,0.63,0.3,0.7441,0.9395,Incremental,Consensus,0.9467,029_370,Remote Sensing Crop Water Stress Determination Using CNN-ViT Architecture,0.5612,0.661,0.3,0.7461,0.9395,Moderately Novel,Socratic Panel,0.8402,0.01880000000000004,0.031000000000000028,0.0,0.0020000000000000018,0.0,False,False,False,True
10.1088/2752-5295/ad9b44,029_372,Distinguishing short-term and long-term climate impacts in damage functions,0.5304,0.62,0.3,0.6836,0.9459,Incremental,Consensus,0.9405,029_371,Distinguishing short-term and long-term climate impacts in damage functions,0.5543,0.656,0.3,0.7067,0.9459,Moderately Novel,Socratic Panel,0.8607,0.023900000000000032,0.03600000000000003,0.0,0.02310000000000001,0.0,False,False,False,True
10.1007/s42405-025-00888-9,029_417,Improved Conceptual Design of eVTOL Aircraft: Considering Rotor–Rotor Interactional Effects,0.5611,0.661,0.3,0.7446,0.9413,Moderately Novel,Socratic Panel,0.84,029_416,Improved Conceptual Design of eVTOL Aircraft: Considering Rotor–Rotor Interactional Effects,0.5378,0.622,0.3,0.7464,0.9413,Incremental,Consensus,0.9257,0.0233000000000001,0.039000000000000035,0.0,0.0017999999999999128,0.0,False,False,False,True
10.3390/foods13091306,029_423,The Generation of Suspended Cell Wall Material May Limit the Effect of Ultrasound Technology in Some Varietal Wines,0.5444,0.643,0.3,0.686,0.9363,Incremental,Socratic Panel,0.8597,029_422,The Generation of Suspended Cell Wall Material May Limit the Effect of Ultrasound Technology in Some Varietal Wines,0.5514,0.651,0.3,0.7082,0.9363,Moderately Novel,Socratic Panel,0.8659,0.007000000000000006,0.008000000000000007,0.0,0.022199999999999998,0.0,False,False,False,True
10.16910/jemr.17.3.4,029_446,Classification framework to identify similar visual scan paths using multiple similarity metrics,0.5538,0.604,0.4,0.7139,0.941,Moderately Novel,Consensus,0.9534,029_445,Classification framework to identify similar visual scan paths using multiple similarity metrics,0.5454,0.588,0.4,0.7262,0.941,Incremental,Consensus,0.9607,0.008399999999999963,0.016000000000000014,0.0,0.012299999999999978,0.0,False,False,False,True
10.21037/qims-24-170,029_454,Construction and validation of a risk score system for diagnosing invasive adenocarcinoma presenting as pulmonary pure ground-glass nodules: a multi-center cohort study in China,0.5278,0.62,0.3,0.658,0.9163,Incremental,Consensus,0.9578,029_453,Construction and validation of a risk score system for diagnosing invasive adenocarcinoma presenting as pulmonary pure ground-glass nodules: a multi-center cohort study in China,0.5527,0.656,0.3,0.6906,0.9163,Moderately Novel,Socratic Panel,0.8418,0.024899999999999922,0.03600000000000003,0.0,0.03259999999999996,0.0,False,False,False,True
10.1016/j.jphyss.2025.100045,029_460,LAMC1 aggravates diabetic retinopathy through PI3K/AKT signaling-regulated epithelial-mesenchymal transition in retinal pigment epithelial cells,0.5488,0.65,0.3,0.6877,0.9361,Incremental,Socratic Panel,0.8586,029_459,LAMC1 aggravates diabetic retinopathy through PI3K/AKT signaling-regulated epithelial-mesenchymal transition in retinal pigment epithelial cells,0.5647,0.673,0.3,0.7093,0.9361,Moderately Novel,Socratic Panel,0.8221,0.015900000000000025,0.02300000000000002,0.0,0.021600000000000064,0.0,False,False,False,True
10.1007/s10543-024-01034-9,029_480,Block diagonal Calderón preconditioning for scattering at multi-screens,0.6107,0.748,0.3,0.7191,0.8963,Moderately Novel,Consensus,0.9127,029_479,Block diagonal Calderón preconditioning for scattering at multi-screens,0.5764,0.689,0.3,0.7296,0.8963,Moderately Novel,Socratic Panel,0.8375,0.0343,0.05900000000000005,0.0,0.010500000000000065,0.0,True,False,False,True
10.1016/j.rechem.2024.101889,029_489,Effect of Ag–Te alloys on pH sensitivity of Ag2O–TeO2 glass/stainless steel enamel,0.5534,0.608,0.4,0.6862,0.9377,Moderately Novel,Consensus,0.9584,029_488,Effect of Ag–Te alloys on pH sensitivity of Ag2O–TeO2 glass/stainless steel enamel,0.5498,0.602,0.4,0.6862,0.9377,Incremental,Consensus,0.9621,0.0036000000000000476,0.006000000000000005,0.0,0.0,0.0,False,False,False,True
10.1016/j.cpb.2025.100445,029_503,Natural variation in HD10.1 promoter causing delayed heading date in rice,0.5302,0.62,0.3,0.6818,0.9401,Incremental,Consensus,0.9433,029_502,Natural variation in HD10.1 promoter causing delayed heading date in rice,0.55,0.653,0.3,0.6818,0.9401,Moderately Novel,Socratic Panel,0.8598,0.01980000000000004,0.03300000000000003,0.0,0.0,0.0,False,False,False,True
10.3847/1538-4357/ad284e,029_509,Explosions in Roche-lobe Distorted Stars: Relativistic Bullets in Binaries,0.6326,0.735,0.4,0.716,0.9471,Moderately Novel,Socratic Panel,0.874,029_508,Explosions in Roche-lobe Distorted Stars: Relativistic Bullets in Binaries,0.602,0.682,0.4,0.7276,0.9471,Moderately Novel,Consensus,0.965,0.03060000000000007,0.052999999999999936,0.0,0.011600000000000055,0.0,True,False,False,True
10.1136/bmjopen-2023-079969,029_515,"Bone age assessment based on three-dimensional ultrasound and artificial intelligence compared with paediatrician-read radiographic bone age: protocol for a prospective, diagnostic accuracy study",0.4217,0.588,0.0,0.6888,0.9155,Incremental,Consensus,0.9651,029_514,"Bone age assessment based on three-dimensional ultrasound and artificial intelligence compared with paediatrician-read radiographic bone age: protocol for a prospective, diagnostic accuracy study",0.45,0.711,0.3,0.708,0.9439,Incremental,VETO: Review Cap (Socratic Panel),0.8511,0.028299999999999992,0.123,0.3,0.019199999999999995,0.02839999999999998,True,False,True,False
10.5194/tc-18-4531-2024,029_563,Modelling the effect of free convection on permafrost melting rates in frozen rock clefts,0.5354,0.618,0.3,0.7459,0.9329,Incremental,Consensus,0.9682,029_562,Modelling the effect of free convection on permafrost melting rates in frozen rock clefts,0.5505,0.643,0.3,0.7473,0.9329,Moderately Novel,Socratic Panel,0.8752,0.015100000000000002,0.025000000000000022,0.0,0.0013999999999999568,0.0,False,False,False,True
10.1016/j.sheji.2024.05.001,029_590,Shared Leadership and Sociomateriality in Design Projects: Integrating Objects and Values,0.5346,0.622,0.3,0.7142,0.9474,Incremental,Consensus,0.9369,029_589,Shared Leadership and Sociomateriality in Design Projects: Integrating Objects and Values,0.5544,0.655,0.3,0.7142,0.9474,Moderately Novel,Socratic Panel,0.8337,0.01980000000000004,0.03300000000000003,0.0,0.0,0.0,False,False,False,True
10.1002/tpg2.70098,029_595,Pangenome insights into structural variation and functional diversification of barley CCT motif genes,0.5514,0.649,0.3,0.7197,0.8873,Moderately Novel,Socratic Panel,0.8433,029_594,Pangenome insights into structural variation and functional diversification of barley CCT motif genes,0.5434,0.634,0.3,0.73,0.8873,Incremental,Consensus,0.9373,0.008000000000000007,0.015000000000000013,0.0,0.010299999999999976,0.0,False,False,False,True
10.55927/ijar.v3i1.7864,029_623,Phytochemical Screening and Physical Evaluation of Liquid Soap Preparation with 96% Ethanol Extract of Butterfly Flower (Clitoria ternatea L.),0.4578,0.504,0.3,0.654,0.9349,Incremental,Consensus,0.9653,029_622,Phytochemical Screening and Physical Evaluation of Liquid Soap Preparation with 96% Ethanol Extract of Butterfly Flower (Clitoria ternatea L.),0.4924,0.556,0.3,0.6881,0.9349,Incremental,Consensus,0.9387,0.03460000000000002,0.052000000000000046,0.0,0.03410000000000002,0.0,True,False,False,True
10.1080/23311983.2025.2568642,029_628,Cultural commodification as cultural sustainability: a case study of the Xiangxi Tujia Bai Shou dance,0.5482,0.64,0.3,0.7422,0.9467,Incremental,Consensus,0.9378,029_627,Cultural commodification as cultural sustainability: a case study of the Xiangxi Tujia Bai Shou dance,0.5899,0.709,0.3,0.7448,0.9467,Moderately Novel,Socratic Panel,0.8605,0.04169999999999996,0.06899999999999995,0.0,0.0026000000000000467,0.0,False,False,False,True
10.1002/adpr.202400147,029_651,Biphoton Waveforms of Photon Pair from Velocity‐Selective Atoms in a Doppler‐Broadened Atomic Ensemble,0.5193,0.612,0.3,0.621,0.9352,Incremental,Consensus,0.954,029_650,Biphoton Waveforms of Photon Pair from Velocity‐Selective Atoms in a Doppler‐Broadened Atomic Ensemble,0.5516,0.658,0.3,0.668,0.9352,Moderately Novel,Consensus,0.9262,0.032299999999999995,0.04600000000000004,0.0,0.04700000000000004,0.0,False,False,False,True
10.1080/08839514.2024.2385857,029_654,An Adaptive Distributed Consumer Trust Model for Social Commerce,0.5592,0.658,0.3,0.7443,0.9429,Moderately Novel,Consensus,0.9124,029_653,An Adaptive Distributed Consumer Trust Model for Social Commerce,0.6062,0.736,0.3,0.7462,0.9429,Moderately Novel,Consensus,0.9578,0.04699999999999993,0.07799999999999996,0.0,0.0019000000000000128,0.0,True,False,False,True
10.1111/apt.18314,029_671,Performance of Faecal Immunochemical Testing for Colorectal Cancer Screening at Varying Positivity Thresholds,0.1713,0.176,0.0,0.6574,0.7,Incremental,Consensus,0.9434,029_670,Performance of Faecal Immunochemical Testing for Colorectal Cancer Screening at Varying Positivity Thresholds,0.3885,0.386,0.3,0.669,0.9136,Incremental,Consensus,0.9216,0.2172,0.21000000000000002,0.3,0.011600000000000055,0.2136,True,False,False,True
10.3390/pathogens13100850,029_698,Computational Workflow to Design Novel Vaccine Candidates and Small-Molecule Therapeutics for Schistosomiasis,0.5531,0.652,0.3,0.7191,0.9024,Moderately Novel,Socratic Panel,0.8555,029_697,Computational Workflow to Design Novel Vaccine Candidates and Small-Molecule Therapeutics for Schistosomiasis,0.541,0.63,0.3,0.7296,0.9024,Incremental,Consensus,0.9659,0.0121,0.02200000000000002,0.0,0.010500000000000065,0.0,False,False,False,True
10.1049/rsn2.12526,029_713,Robust localisation methods based on modified skipped filter weighted least squares algorithm,0.5425,0.635,0.3,0.7146,0.9363,Incremental,Socratic Panel,0.8806,029_712,Robust localisation methods based on modified skipped filter weighted least squares algorithm,0.5635,0.668,0.3,0.7267,0.9363,Moderately Novel,Socratic Panel,0.8578,0.02100000000000002,0.03300000000000003,0.0,0.0121,0.0,False,False,False,True
10.1002/adsu.202400823,029_723,Field Trials of Low‐Cost Bi‐TiO<sub>2</sub>‐P25 Solar Photo Catalyst for Water Treatment,0.5366,0.63,0.3,0.6862,0.9331,Incremental,Socratic Panel,0.874,029_722,Field Trials of Low‐Cost Bi‐TiO<sub>2</sub>‐P25 Solar Photo Catalyst for Water Treatment,0.5508,0.65,0.3,0.7084,0.9331,Moderately Novel,Socratic Panel,0.889,0.01419999999999999,0.020000000000000018,0.0,0.022199999999999998,0.0,False,False,False,True
10.1002/ksa.12092,029_725,Microporous titanium and hydroxyapatite improve fixation of the tibial wall in unicompartmental knee replacement,0.4321,0.466,0.3,0.6249,0.9155,Incremental,Consensus,0.9308,029_724,Microporous titanium and hydroxyapatite improve fixation of the tibial wall in unicompartmental knee replacement,0.5228,0.604,0.3,0.7042,0.9459,Incremental,Consensus,0.9694,0.09070000000000006,0.13799999999999996,0.0,0.07930000000000004,0.030399999999999983,True,False,False,True
10.1093/braincomms/fcae052,029_761,Peri-ictal activation of dorsomedial dorsal raphe serotonin neurons reduces mortality associated with maximal electroshock seizures,0.556,0.663,0.3,0.6823,0.9497,Moderately Novel,Socratic Panel,0.8504,029_760,Peri-ictal activation of dorsomedial dorsal raphe serotonin neurons reduces mortality associated with maximal electroshock seizures,0.5488,0.647,0.3,0.7059,0.9497,Incremental,Socratic Panel,0.829,0.007200000000000095,0.016000000000000014,0.0,0.023599999999999954,0.0,False,False,False,True
10.1021/jacs.4c03644,029_763,Initial Amino Acid:Codon Assignments and Strength of Codon:Anticodon Binding,0.5521,0.661,0.3,0.6546,0.9401,Moderately Novel,Socratic Panel,0.8688,029_762,Initial Amino Acid:Codon Assignments and Strength of Codon:Anticodon Binding,0.547,0.647,0.3,0.6885,0.9401,Incremental,Socratic Panel,0.8404,0.005099999999999993,0.014000000000000012,0.0,0.03390000000000004,0.0,False,False,False,True
10.1016/j.jcm.2024.08.003,029_773,A Retrospective Analysis of 190 Patients With Scoliosis Referred to a Private Australian Clinical Advisory Service Between 2017 and 2020,0.3035,0.246,0.3,0.6588,0.9188,Incremental,Consensus,0.9375,029_772,A Retrospective Analysis of 190 Patients With Scoliosis Referred to a Private Australian Clinical Advisory Service Between 2017 and 2020,0.3703,0.352,0.3,0.6911,0.9188,Incremental,Consensus,0.897,0.06680000000000003,0.10599999999999998,0.0,0.032299999999999995,0.0,True,False,False,True
10.3389/fcell.2024.1420161,029_778,ProDiVis: a method to normalize fluorescence signal localization in 3D specimens,0.5548,0.61,0.4,0.6879,0.933,Moderately Novel,Consensus,0.9764,029_777,ProDiVis: a method to normalize fluorescence signal localization in 3D specimens,0.5497,0.598,0.4,0.7094,0.933,Incremental,Consensus,0.962,0.005099999999999993,0.01200000000000001,0.0,0.021500000000000075,0.0,False,False,False,True
10.1016/j.eng.2024.03.018,029_794,Water Quality System Informatics: An Emerging Inter-Discipline of Environmental Engineering,0.5447,0.634,0.3,0.7426,0.9492,Incremental,Consensus,0.9455,029_793,Water Quality System Informatics: An Emerging Inter-Discipline of Environmental Engineering,0.5639,0.666,0.3,0.7426,0.9492,Moderately Novel,Socratic Panel,0.8577,0.019199999999999995,0.03200000000000003,0.0,0.0,0.0,False,False,False,True
10.18203/2320-6012.ijrms20253185,029_803,An unusual presentation of inverted papilloma in the nasopharynx,0.5511,0.665,0.3,0.6206,0.9374,Moderately Novel,Socratic Panel,0.8997,029_802,An unusual presentation of inverted papilloma in the nasopharynx,0.542,0.642,0.3,0.6678,0.9374,Incremental,Consensus,0.9135,0.009099999999999997,0.02300000000000002,0.0,0.04719999999999991,0.0,False,False,False,True
10.1016/j.ejps.2025.107361,029_804,Pulmonary delivery of anti-infectives from natural sources: Development and characterization of liposomal sanggenon formulations,0.5574,0.664,0.3,0.6897,0.883,Moderately Novel,Socratic Panel,0.8801,029_803,Pulmonary delivery of anti-infectives from natural sources: Development and characterization of liposomal sanggenon formulations,0.5343,0.622,0.3,0.7106,0.883,Incremental,Consensus,0.9408,0.02310000000000001,0.04200000000000004,0.0,0.02090000000000003,0.0,False,False,False,True
10.7759/cureus.78940,029_813,Point-of-Care Ultrasound (POCUS) Exam Performed by an Anesthesiologist Changes Obstetric Management,0.5577,0.62,0.4,0.6565,0.9278,Moderately Novel,Consensus,0.9726,029_812,Point-of-Care Ultrasound (POCUS) Exam Performed by an Anesthesiologist Changes Obstetric Management,0.5418,0.588,0.4,0.6897,0.9278,Incremental,Consensus,0.9855,0.015900000000000025,0.03200000000000003,0.0,0.03320000000000001,0.0,False,False,False,True
10.1016/j.csbj.2025.03.052,029_870,AI-based nanotoxicity data extraction and prediction of nanotoxicity,0.615,0.706,0.4,0.7143,0.9253,Moderately Novel,Socratic Panel,0.8847,029_869,AI-based nanotoxicity data extraction and prediction of nanotoxicity,0.5791,0.644,0.4,0.7265,0.9253,Moderately Novel,Consensus,0.9189,0.03590000000000004,0.061999999999999944,0.0,0.012199999999999989,0.0,True,False,False,True
10.1016/j.scitotenv.2025.178440,029_919,Enhanced mercury deposition in Arctic Alaskan lake sediments coincides with early Holocene hydroclimate shift,0.5524,0.651,0.3,0.7184,0.9146,Moderately Novel,Socratic Panel,0.8367,029_918,Enhanced mercury deposition in Arctic Alaskan lake sediments coincides with early Holocene hydroclimate shift,0.5469,0.64,0.3,0.7292,0.9146,Incremental,Consensus,0.914,0.005499999999999949,0.01100000000000001,0.0,0.01079999999999992,0.0,False,False,False,True
10.1016/j.mex.2024.103135,029_927,A dual expression plasmid with Microcin B17 compatible with both prokaryotic and mammalian systems,0.5551,0.656,0.3,0.7147,0.9467,Moderately Novel,Socratic Panel,0.8771,029_926,A dual expression plasmid with Microcin B17 compatible with both prokaryotic and mammalian systems,0.5371,0.624,0.3,0.7267,0.9467,Incremental,Consensus,0.9733,0.018000000000000016,0.03200000000000003,0.0,0.01200000000000001,0.0,False,False,False,True
10.1186/s12885-024-12641-8,029_931,Non-genetic factors and breast cancer: an umbrella review of meta-analyses,0.2195,0.262,0.0,0.6228,0.9339,Incremental,Consensus,0.9384,029_930,Non-genetic factors and breast cancer: an umbrella review of meta-analyses,0.45,0.544,0.25,0.7081,0.9455,Incremental,VETO: Review Cap (Consensus),0.94,0.2305,0.28200000000000003,0.25,0.08529999999999993,0.011600000000000055,True,False,True,False
10.1002/jeo2.70519,029_984,Incidence and treatment strategy for patellar instability in Norway,0.2772,0.358,0.0,0.6244,0.7,Incremental,Consensus,0.8359,029_983,Incidence and treatment strategy for patellar instability in Norway,0.41,0.422,0.3,0.6684,0.7,Incremental,Consensus,0.9692,0.13279999999999997,0.064,0.3,0.04400000000000004,0.0,True,False,False,True
10.1111/all.70070,029_1000,Immune Training of the Interleukin 6 Gene in Airway Epithelial Cells is Central to Asthma Exacerbations,0.5519,0.666,0.3,0.623,0.9054,Moderately Novel,Consensus,0.9139,029_999,Immune Training of the Interleukin 6 Gene in Airway Epithelial Cells is Central to Asthma Exacerbations,0.5973,0.734,0.3,0.6691,0.9054,Moderately Novel,Consensus,0.9796,0.04540000000000011,0.06799999999999995,0.0,0.04610000000000003,0.0,True,False,False,True